ts,pkt_no,eth_src,eth_dst,eth_type,ip_src,ip_dst,ip_proto,tcp_flags,tcp_sport,tcp_dport,udp_len,udp_sport,udp_dport,arp_op,arp_psrc,arp_pdst,arp_hwsrc,arp_hwdst,dhcp_msgtype,dhcp_server_id,dhcp_yiaddr,dns_qname,dns_qtype,dns_ans,tcp_syn
1761571036.9886315,100,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,ms-python.gallerycdn.vsassets.io.,28.0,None,0
1761571036.992003,101,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,ms-python.gallerycdn.vsassets.io.,1.0,None,0
1761571036.9926102,102,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,ms-python.gallerycdn.vsassets.io.,65.0,None,0
1761571037.0324087,103,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,ms-python.gallerycdn.vsassets.io.,28.0,b'market-prod-cdn.trafficmanager.net.',0
1761571037.0356126,104,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.208.16.95,10.89.153.28,6,A,443.0,45176,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.035911,105,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.208.16.95,6,A,45176.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.03887,106,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.208.16.95,10.89.153.28,6,A,443.0,45176,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.0397954,107,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,ms-python.gallerycdn.vsassets.io.,1.0,b'market-prod-cdn.trafficmanager.net.',0
1761571037.0464814,108,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,ms-python.gallerycdn.vsassets.io.,65.0,b'market-prod-cdn.trafficmanager.net.',0
1761571037.0469437,109,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.086662,110,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.0905025,111,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.0907085,112,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.0908737,113,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.1261654,114,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.134708,115,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.1396556,116,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.1399884,117,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.1401737,118,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.175706,119,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.175862,120,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.1832752,121,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.1864977,122,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.1866622,123,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.1896565,124,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.1898437,125,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.1932647,126,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.3145733,127,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.208.16.95,10.89.153.28,6,A,443.0,45176,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.719145,128,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.208.16.95,10.89.153.28,6,PA,443.0,45176,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.719363,129,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.208.16.95,6,A,45176.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.7210302,130,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.208.16.95,6,PA,45176.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571037.9120338,131,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,mobile.events.data.microsoft.com.,28.0,None,0
1761571037.9812143,132,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,mobile.events.data.microsoft.com.,28.0,b'mobile.events.data.trafficmanager.net.',0
1761571038.0310342,133,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.208.16.95,10.89.153.28,6,A,443.0,45176,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571038.3824365,134,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,23.58.31.18,6,A,56760.0,80,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571038.4304235,135,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,23.58.31.18,10.89.153.28,6,A,80.0,56760,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571039.4274075,136,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.208.16.95,6,PA,45176.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571039.4276912,137,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.208.16.95,6,PA,45176.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571039.728042,138,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571039.7282407,139,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571039.728412,140,46:f2:67:ee:7b:16,ff:ff:ff:ff:ff:ff,0x806,None,None,0,None,None,0,None,None,0,1,10.89.153.232,10.89.153.28,46:f2:67:ee:7b:16,00:00:00:00:00:00,None,None,None,None,None,None,0
1761571039.7322285,141,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x806,None,None,0,None,None,0,None,None,0,2,10.89.153.28,10.89.153.232,08:00:27:13:80:5a,46:f2:67:ee:7b:16,None,None,None,None,None,None,0
1761571039.9604628,142,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.208.16.95,10.89.153.28,6,A,443.0,45176,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571039.9607022,143,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.208.16.95,10.89.153.28,6,PA,443.0,45176,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571039.9983962,144,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.208.16.95,6,A,45176.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571042.2107692,145,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571042.2161665,146,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571044.4064157,147,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.208.16.95,6,PA,45176.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571044.4066422,148,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.208.16.95,6,PA,45176.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571045.2189395,149,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.208.16.95,6,PA,45176.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571045.3665457,150,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.208.16.95,10.89.153.28,6,A,443.0,45176,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571045.372112,151,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.208.16.95,10.89.153.28,6,PA,443.0,45176,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571045.3722832,152,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.208.16.95,6,A,45176.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571045.3724566,153,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.208.16.95,6,PA,45176.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571045.4249473,154,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.208.16.95,10.89.153.28,6,PA,443.0,45176,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571045.4251237,155,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.208.16.95,6,A,45176.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571045.8079274,156,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.208.16.95,10.89.153.28,6,A,443.0,45176,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571045.8084478,157,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.208.16.95,10.89.153.28,6,A,443.0,45176,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571046.0449436,158,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.18.32.47,6,PA,58186.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571046.045314,159,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.18.32.47,6,PA,58186.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571046.0455403,160,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.18.32.47,6,PA,58186.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571046.1449437,161,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.18.32.47,10.89.153.28,6,A,443.0,58186,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571046.1451318,162,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.18.32.47,10.89.153.28,6,A,443.0,58186,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571048.553923,163,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.18.32.47,10.89.153.28,6,PA,443.0,58186,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571048.554707,164,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.18.32.47,10.89.153.28,6,PA,443.0,58186,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571048.5552273,165,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.18.32.47,10.89.153.28,6,PA,443.0,58186,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571048.5596352,166,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.18.32.47,10.89.153.28,6,PA,443.0,58186,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571048.5598614,167,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.18.32.47,10.89.153.28,6,PA,443.0,58186,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571048.5600388,168,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.18.32.47,6,A,58186.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571048.5601945,169,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.18.32.47,6,A,58186.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571048.5603857,170,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.18.32.47,6,A,58186.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571048.614583,171,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,23.58.31.18,6,A,56760.0,80,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571048.6515374,172,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,23.58.31.18,10.89.153.28,6,A,80.0,56760,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571050.201931,173,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571050.202295,174,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x86dd,None,None,0,None,None,0,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571051.042478,175,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.18.32.47,6,PA,58186.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571051.0450838,176,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.18.32.47,6,PA,58186.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571051.0455687,177,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.18.32.47,6,PA,58186.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571051.114891,178,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.18.32.47,10.89.153.28,6,A,443.0,58186,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571051.1233728,179,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.18.32.47,10.89.153.28,6,A,443.0,58186,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571051.134329,180,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.18.32.47,10.89.153.28,6,A,443.0,58186,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571051.3261826,181,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.18.32.47,10.89.153.28,6,PA,443.0,58186,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571051.3268678,182,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.18.32.47,10.89.153.28,6,PA,443.0,58186,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571051.3286393,183,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.18.32.47,10.89.153.28,6,PA,443.0,58186,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571051.328974,184,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.18.32.47,6,A,58186.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571051.329327,185,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.18.32.47,6,A,58186.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571056.027044,186,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.18.32.47,6,PA,58186.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571056.027298,187,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.18.32.47,6,PA,58186.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571056.0274904,188,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.18.32.47,6,PA,58186.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571056.027681,189,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.18.32.47,6,PA,58186.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571056.0278764,190,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.18.32.47,6,PA,58186.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571056.202154,191,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.18.32.47,6,PA,58186.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571056.2140603,192,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.18.32.47,10.89.153.28,6,A,443.0,58186,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571056.214973,193,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.18.32.47,10.89.153.28,6,A,443.0,58186,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571056.2256837,194,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.18.32.47,10.89.153.28,6,A,443.0,58186,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571056.290615,195,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.18.32.47,10.89.153.28,6,A,443.0,58186,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571056.3204398,196,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.18.32.47,10.89.153.28,6,A,443.0,58186,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571056.3206837,197,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.18.32.47,6,A,58186.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571056.3646429,198,46:f2:67:ee:7b:16,08:00:27:13:80:5a,0x800,104.18.32.47,10.89.153.28,6,A,443.0,58186,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
1761571057.1090531,199,08:00:27:13:80:5a,46:f2:67:ee:7b:16,0x800,10.89.153.28,104.18.32.47,6,PA,58186.0,443,None,None,0,0,None,None,None,None,None,None,None,None,None,None,0
