timestamp,threat_type,source_ip,source_mac,details
2025-10-27 18:55:29.461516,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: {""b'marketplace-visualstudio-com.bx-0007.bx-msedge.net.'"", nan}"
2025-10-27 19:09:34.083428,ML Anomaly,,Detected by Isolation Forest,Anomalous pattern
2025-10-27 19:09:34.083859,ARP Spoofing,,Blocked via firewall,"âš  Error blocking IP None: expected str, bytes or os.PathLike object, not NoneType"
2025-10-27 19:10:40.793064,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2401:4900:640c:2261:6db1:141c:517b:e9b7', b'Shakeeb-Laptop._dosvc._tcp.local.']"
2025-10-27 19:10:43.860776,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2401:4900:640c:2261:6db1:141c:517b:e9b7', b'Shakeeb-Laptop._dosvc._tcp.local.']"
2025-10-27 19:10:46.229914,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2401:4900:640c:2261:6db1:141c:517b:e9b7', b'Shakeeb-Laptop._dosvc._tcp.local.']"
2025-10-27 19:10:48.272932,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2401:4900:640c:2261:6db1:141c:517b:e9b7', b'Shakeeb-Laptop._dosvc._tcp.local.']"
2025-10-27 19:10:51.829421,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2401:4900:640c:2261:6db1:141c:517b:e9b7', b'Shakeeb-Laptop._dosvc._tcp.local.']"
2025-10-27 19:10:54.344148,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2401:4900:640c:2261:6db1:141c:517b:e9b7', b'Shakeeb-Laptop._dosvc._tcp.local.']"
2025-10-27 19:10:58.196192,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2401:4900:640c:2261:6db1:141c:517b:e9b7', b'Shakeeb-Laptop._dosvc._tcp.local.']"
2025-10-27 19:11:00.263161,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2401:4900:640c:2261:6db1:141c:517b:e9b7', b'Shakeeb-Laptop._dosvc._tcp.local.']"
2025-10-27 19:11:02.854640,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2401:4900:640c:2261:6db1:141c:517b:e9b7', b'Shakeeb-Laptop._dosvc._tcp.local.']"
2025-10-28 11:03:49.073602,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-28 11:03:53.803535,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-28 11:03:57.749314,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-28 11:04:03.875905,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-28 11:04:08.242719,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-28 11:04:14.787536,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-28 11:04:18.215724,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-28 11:04:20.495661,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-28 11:04:22.466578,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-28 11:04:27.908872,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-28 11:04:39.981798,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-28 11:04:43.122500,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-28 11:04:45.765770,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-28 11:04:48.171583,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-28 11:04:51.830960,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-28 11:04:56.168366,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-28 11:05:01.502702,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-28 11:05:07.237885,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-28 11:05:09.920044,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-28 11:05:27.082142,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'scontent.whatsapp.net.']"
2025-10-28 11:05:29.983279,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'scontent.whatsapp.net.']"
2025-10-28 11:05:33.181839,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'scontent.whatsapp.net.']"
2025-10-28 11:05:38.792210,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'scontent.whatsapp.net.']"
2025-10-28 11:05:44.941479,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'scontent.whatsapp.net.']"
2025-10-28 11:05:47.820638,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'scontent.whatsapp.net.']"
2025-10-28 11:05:50.475408,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'scontent.whatsapp.net.']"
2025-10-28 11:05:52.484044,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-28 11:05:54.669672,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2606:4700:83b0:5eb1:ab3b:42d:e4cb:86d5', '172.64.146.98']"
2025-10-29 07:41:17.515265,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:41:23.194152,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:41:27.205160,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:41:29.340424,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:41:33.696320,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:41:44.014036,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:41:46.034487,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:41:49.025796,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:41:51.291954,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:41:54.346310,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:41:58.006038,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:42:04.844666,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:42:06.947058,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:42:10.954236,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:42:17.147789,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:42:33.204283,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:42:37.065557,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:42:51.880320,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:42:57.041646,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:43:00.310933,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:43:04.613647,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '172.64.144.52']"
2025-10-29 07:43:08.595753,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 07:43:10.634256,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 07:43:13.017150,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 07:44:01.878974,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '3.233.158.114']"
2025-10-29 07:44:03.949477,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '3.233.158.114']"
2025-10-29 07:44:05.957892,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '3.233.158.114']"
2025-10-29 07:44:08.092265,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '3.233.158.114']"
2025-10-29 07:44:10.141908,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '3.233.158.114']"
2025-10-29 07:46:24.801571,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'copilot-proxy.githubusercontent.com.']"
2025-10-29 07:46:26.900743,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'copilot-proxy.githubusercontent.com.']"
2025-10-29 07:46:29.059086,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'copilot-proxy.githubusercontent.com.']"
2025-10-29 07:46:31.009262,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'copilot-proxy.githubusercontent.com.']"
2025-10-29 07:46:34.576427,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:46:38.311467,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:46:40.412841,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mozilla.map.fastly.net.']"
2025-10-29 07:46:42.481314,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:46:48.305611,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:46:52.914772,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:46:57.171532,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:47:03.450215,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:47:13.996268,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'copilot-telemetry-service.githubusercontent.com.']"
2025-10-29 07:47:19.829440,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'copilot-telemetry-service.githubusercontent.com.']"
2025-10-29 07:47:23.396684,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:47:27.079015,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:47:30.109864,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:47:33.560350,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:47:37.110974,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:47:43.652592,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:47:45.878524,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '3.233.158.111']"
2025-10-29 07:47:48.770507,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '3.233.158.111']"
2025-10-29 07:47:53.837125,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '3.233.158.111']"
2025-10-29 07:47:58.830472,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:48:03.278606,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:48:06.187335,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:48:08.972815,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 07:48:11.296224,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 07:48:13.371364,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 07:48:18.152289,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 07:48:23.681751,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'westus-0.in.ai.monitor.azure.com.']"
2025-10-29 07:48:25.721482,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'westus-0.in.ai.monitor.azure.com.']"
2025-10-29 07:48:29.335938,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'westus-0.in.ai.monitor.azure.com.']"
2025-10-29 07:48:32.942319,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'westus-0.in.ai.monitor.azure.com.']"
2025-10-29 07:48:37.035796,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:49:04.245454,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:49:06.256986,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:49:08.392748,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:49:16.398125,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'copilot-proxy.githubusercontent.com.']"
2025-10-29 07:49:18.399241,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'copilot-telemetry-service.githubusercontent.com.']"
2025-10-29 07:49:28.462422,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:49:32.555280,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'copilot-telemetry-service.githubusercontent.com.']"
2025-10-29 07:49:41.657626,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:49:45.163141,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:49:47.342841,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:49:49.470698,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:49:51.709611,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:50:20.332745,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:50:32.649192,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:50:36.454524,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:50:47.051757,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:51:17.858913,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:51:23.069918,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:51:30.997278,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:51:34.476664,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:51:41.894676,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:51:51.318832,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:52:07.288098,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:52:20.983033,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:52:26.523486,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:52:28.551743,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:52:36.772368,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:53:03.934476,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:53:06.276390,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 07:53:10.059116,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
