timestamp,threat_type,source_ip,source_mac,details
2025-10-29 07:53:16.991629,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 07:53:46.924320,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'static.whatsapp.net.']"
2025-10-29 07:53:52.071389,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'static.whatsapp.net.']"
2025-10-29 07:53:55.358932,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'static.whatsapp.net.']"
2025-10-29 07:53:57.928464,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'static.whatsapp.net.']"
2025-10-29 07:54:00.278323,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'static.whatsapp.net.']"
2025-10-29 07:54:03.189824,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'static.whatsapp.net.']"
2025-10-29 07:54:05.438107,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'static.whatsapp.net.']"
2025-10-29 07:56:36.974067,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.107.243.93']"
2025-10-29 07:56:40.459788,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.107.243.93']"
2025-10-29 07:56:49.422195,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.107.243.93']"
2025-10-29 07:56:52.926656,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.107.243.93']"
2025-10-29 07:56:58.342392,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.107.243.93']"
2025-10-29 07:57:03.408738,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.107.243.93']"
2025-10-29 07:57:06.865143,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mozilla.map.fastly.net.']"
2025-10-29 07:57:24.045962,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mozilla.map.fastly.net.']"
2025-10-29 07:57:32.452172,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mozilla.map.fastly.net.']"
2025-10-29 07:57:37.881313,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mozilla.map.fastly.net.']"
2025-10-29 07:57:40.037953,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mozilla.map.fastly.net.']"
2025-10-29 07:57:43.079598,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mozilla.map.fastly.net.']"
2025-10-29 07:57:53.305154,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mozilla.map.fastly.net.']"
2025-10-29 07:58:06.219791,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mozilla.map.fastly.net.']"
2025-10-29 07:58:08.220026,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 07:58:13.143789,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 07:58:16.548242,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 07:58:19.707222,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 07:58:21.791729,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 07:58:24.114310,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 07:58:26.266874,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 07:58:30.826795,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 07:58:37.220809,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 07:58:39.781947,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 07:58:43.143594,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 07:58:52.897982,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 07:58:58.771479,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 07:59:03.885499,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 07:59:06.936206,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 07:59:13.913269,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 07:59:16.724357,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 07:59:18.726128,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 07:59:24.916714,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 07:59:27.013446,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 07:59:29.939711,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 07:59:36.879576,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 07:59:42.307373,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 07:59:48.552901,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 08:00:02.934655,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 08:00:17.437708,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 08:00:22.836608,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 08:00:31.488970,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2a03:2880:f36a:120:face:b00c:0:167', '57.144.213.32']"
2025-10-29 08:00:36.724433,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2a03:2880:f36a:120:face:b00c:0:167', '57.144.213.32']"
2025-10-29 08:00:47.062775,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2a03:2880:f36a:120:face:b00c:0:167', '57.144.213.32']"
2025-10-29 08:00:54.119974,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2a03:2880:f36a:120:face:b00c:0:167', '57.144.213.32']"
2025-10-29 08:00:56.179775,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '172.64.155.209']"
2025-10-29 08:00:59.287509,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '172.64.155.209']"
2025-10-29 08:01:01.706763,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '172.64.155.209']"
2025-10-29 08:01:03.738250,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2600:1f18:24e6:b901:72e3:1bfe:b271:96b2', '3.233.158.111']"
2025-10-29 08:01:17.203272,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:01:23.601270,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:01:25.745802,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:01:28.087232,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:01:34.396812,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:01:38.199743,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:01:47.689770,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:01:54.775996,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:01:59.446793,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:02:01.731082,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:02:04.310711,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:02:10.250089,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:02:13.055452,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:02:17.096973,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:02:28.295727,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:02:42.188217,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:02:44.357219,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:02:50.907343,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 08:03:02.321648,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 08:03:06.792255,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 08:03:08.828463,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 08:03:11.418158,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 08:03:13.485015,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '142.250.207.170']"
2025-10-29 08:03:16.999398,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '142.250.207.170']"
2025-10-29 08:03:20.170517,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:03:23.191178,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:03:25.715691,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:03:28.217303,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:03:30.509681,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:03:35.770008,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:03:44.024524,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:03:48.639945,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:03:55.416349,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:03:57.699608,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:04:05.110811,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:04:08.954769,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:04:13.014443,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:04:17.989064,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:04:23.136755,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:04:36.408803,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:04:39.017184,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:04:42.364388,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:04:55.988462,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:05:04.159257,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:05:09.463909,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:05:17.603013,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:05:23.740484,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:05:27.514423,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:05:33.214374,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 08:05:36.373060,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:05:38.839599,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:05:47.500675,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:05:52.035601,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:05:55.534097,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:05:58.499021,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:06:00.451644,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:06:08.765437,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:06:16.541655,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:06:18.605075,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:06:23.652293,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:06:33.615013,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:06:36.560407,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:06:40.281356,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2404:a800:6:301:face:b00c:3333:7020', '116.119.224.34']"
2025-10-29 08:06:45.630667,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.107.243.93']"
2025-10-29 08:06:53.925937,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.107.243.93']"
2025-10-29 08:06:59.957074,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.107.243.93']"
2025-10-29 08:07:19.252302,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.107.243.93']"
2025-10-29 08:07:23.501538,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.107.243.93']"
2025-10-29 08:07:33.546148,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.107.243.93']"
2025-10-29 08:07:36.968420,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.107.243.93']"
2025-10-29 08:07:39.671585,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.107.243.93']"
2025-10-29 08:07:44.848697,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.107.243.93']"
2025-10-29 08:07:52.997268,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.107.243.93']"
2025-10-29 08:07:56.082609,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.107.243.93']"
2025-10-29 08:08:08.656219,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mozilla.map.fastly.net.']"
2025-10-29 08:08:13.718558,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:08:15.726815,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:08:19.523096,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:08:23.672930,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:08:38.375825,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:08:43.935177,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
