timestamp,threat_type,source_ip,source_mac,details
2025-10-29 08:08:53.496704,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:08:57.370001,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:09:09.710911,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:09:17.132439,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:09:20.198844,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:09:30.846698,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:09:36.553549,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:09:39.141851,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:09:45.575721,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:09:57.870209,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:10:00.517234,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:10:09.091043,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:10:14.904187,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:10:19.044633,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:10:21.039617,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:10:26.083502,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:10:44.178139,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:11:02.939620,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:11:11.302026,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:11:21.640752,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:11:26.755003,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:11:32.528493,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:13:14.278365,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:13:17.157981,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:13:20.582882,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:13:23.355319,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:13:27.576501,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:13:41.340088,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:13:48.258728,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:13:55.494039,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:14:00.844775,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:14:03.234483,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 08:14:05.256169,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '116.119.195.164', '2404:a800:6:196:face:b00c:3333:7020']"
2025-10-29 08:14:07.784683,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '116.119.195.164', '2404:a800:6:196:face:b00c:3333:7020']"
2025-10-29 08:14:10.185100,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '116.119.195.164', '2404:a800:6:196:face:b00c:3333:7020']"
2025-10-29 08:14:13.655378,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '116.119.195.164', '2404:a800:6:196:face:b00c:3333:7020']"
2025-10-29 08:14:16.235885,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '116.119.195.164', '2404:a800:6:196:face:b00c:3333:7020']"
2025-10-29 08:14:18.803051,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '116.119.195.164', '2404:a800:6:196:face:b00c:3333:7020']"
2025-10-29 08:14:23.400963,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '116.119.195.164', '2404:a800:6:196:face:b00c:3333:7020']"
2025-10-29 08:14:27.100421,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '116.119.195.164', '2404:a800:6:196:face:b00c:3333:7020']"
2025-10-29 08:14:31.727651,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '116.119.195.164', '2404:a800:6:196:face:b00c:3333:7020']"
2025-10-29 08:14:34.203833,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '116.119.195.164', '2404:a800:6:196:face:b00c:3333:7020']"
2025-10-29 08:14:39.856130,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '116.119.195.164', '2404:a800:6:196:face:b00c:3333:7020']"
2025-10-29 08:14:44.378177,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '116.119.195.164', '2404:a800:6:196:face:b00c:3333:7020']"
2025-10-29 08:14:47.692948,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '116.119.195.164', '2404:a800:6:196:face:b00c:3333:7020']"
2025-10-29 08:14:54.624105,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '116.119.195.164', '2404:a800:6:196:face:b00c:3333:7020']"
2025-10-29 08:14:58.298967,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '116.119.195.164', '2404:a800:6:196:face:b00c:3333:7020']"
2025-10-29 08:15:04.198479,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '116.119.195.164', '2404:a800:6:196:face:b00c:3333:7020']"
2025-10-29 08:15:11.601666,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '116.119.195.164', '2404:a800:6:196:face:b00c:3333:7020']"
2025-10-29 08:15:15.100739,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: ['116.119.195.164', '2404:a800:6:196:face:b00c:3333:7020']"
2025-10-29 08:15:19.298860,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: ['116.119.195.164', '2404:a800:6:196:face:b00c:3333:7020']"
2025-10-29 08:15:23.683114,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'ocsp.edge.digicert.com.']"
2025-10-29 08:15:26.427750,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'ocsp.edge.digicert.com.']"
2025-10-29 08:15:28.440523,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'ocsp.edge.digicert.com.']"
2025-10-29 08:15:48.010739,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'ocsp.edge.digicert.com.']"
2025-10-29 08:16:46.786198,ML Anomaly,10.89.153.232,Blocked via ML,Score=-0.11364107180963001
2025-10-29 10:04:25.803656,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:04:28.488148,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:04:30.527759,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2606:4700:9760:5eb1:aba5:80f:e4cb:86d5', '104.18.41.158']"
2025-10-29 10:04:33.057541,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 10:04:34.555338,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'pki-goog.l.google.com.']"
2025-10-29 10:04:40.792872,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 10:04:42.901653,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 10:04:47.056806,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2a03:2880:f369:120:face:b00c:0:167', '57.144.211.32']"
2025-10-29 10:04:51.285415,ML Anomaly,57.144.211.32,Blocked via ML,Score=-0.12602073130831593
2025-10-29 10:08:17.877677,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 10:08:26.416987,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 10:08:30.410259,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 10:08:39.166314,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 10:08:54.002596,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 10:08:58.398031,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 10:09:00.399949,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 10:09:30.596815,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.36.137.203']"
2025-10-29 10:09:32.924649,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.36.137.203']"
2025-10-29 10:09:39.043596,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.36.137.203']"
2025-10-29 10:09:45.744881,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.36.137.203']"
2025-10-29 10:09:47.827081,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.36.137.203']"
2025-10-29 10:09:50.459797,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.36.137.203']"
2025-10-29 10:09:52.494572,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.36.137.203']"
2025-10-29 10:09:55.533585,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.36.137.203']"
2025-10-29 10:09:58.483809,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '34.36.137.203']"
2025-10-29 10:10:00.527607,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2600:1408:ec00:36::1736:7f2f', '23.215.0.132', '23.220.75.238', '2600:1406:5e00:6::17ce:bc29']"
2025-10-29 10:10:08.003140,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2600:1408:ec00:36::1736:7f2f', '23.215.0.132', '23.220.75.238', '2600:1406:5e00:6::17ce:bc29']"
2025-10-29 10:10:10.776118,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2600:1408:ec00:36::1736:7f2f', '23.215.0.132', '23.220.75.238', '2600:1406:5e00:6::17ce:bc29']"
2025-10-29 10:10:14.507755,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2600:1408:ec00:36::1736:7f2f', '23.215.0.132', '23.220.75.238', '2600:1406:5e00:6::17ce:bc29']"
2025-10-29 10:10:17.085234,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2600:1408:ec00:36::1736:7f2f', '23.215.0.132', '23.220.75.238', '2600:1406:5e00:6::17ce:bc29']"
2025-10-29 10:10:20.339280,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, '2600:1408:ec00:36::1736:7f2f', '23.215.0.132', '23.220.75.238', '2600:1406:5e00:6::17ce:bc29']"
2025-10-29 10:10:22.355339,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'detectportal.prod.mozaws.net.']"
2025-10-29 10:10:24.419037,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 10:10:26.415080,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 10:10:28.430058,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 10:10:30.903896,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 10:10:33.292063,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 10:10:36.927016,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 10:10:39.763224,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mmx-ds.cdn.whatsapp.net.']"
2025-10-29 10:27:40.651453,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:27:45.188556,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:27:48.765895,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:27:51.726673,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:31:02.487561,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:31:14.302903,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:31:16.417948,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:31:19.415326,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:31:32.594694,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:31:34.883533,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:31:39.756823,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:31:41.977042,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:32:01.626503,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:32:18.024230,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:32:21.761565,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:32:30.279174,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:32:36.583578,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:32:39.609965,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:32:44.352039,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:32:47.733078,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:32:50.142130,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:33:01.741699,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:33:07.252765,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:33:14.110333,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:33:18.680211,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'mobile.events.data.trafficmanager.net.']"
2025-10-29 10:33:20.730507,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 10:33:23.028623,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 10:33:24.974271,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 10:33:27.219827,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 10:33:29.283794,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 10:33:32.075175,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 10:33:34.097705,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 10:33:38.687387,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 10:33:42.422618,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 10:33:45.617556,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'vscode-cdn.z01.azurefd.net.']"
2025-10-29 10:33:49.959502,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 10:33:59.347425,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 10:34:02.459315,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 10:34:04.738772,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
2025-10-29 10:34:08.976840,DNS Spoofing,Unknown,Switched to 1.1.1.1,"IPs detected: [None, b'deault-exp-tas-com.e-0014.e-msedge.net.']"
